Número;Gis_X;Gis_Y;Fecha de Alta;Distrito;Barrio;Calle;Nº Finca;Tipo de Reserva;Número de Plazas;LONGITUD;LATITUD;DIRECCION
85;442319,29;4474723,43;41813;03  RETIRO;03-05 JERÓNIMOS;MENENDEZ PELAYO, AVENIDA, DE;S/N;BiciMAD;27;-3.6799299;40.4211415;MENENDEZ PELAYO, AVENIDA, DE,S/N
86;441180,29;4474447,71;41904;01  CENTRO;01-03 CORTES;PRADO, PASEO, DEL;S/N;BiciMAD;21;-3.6933298;40.4185779;PRADO, PASEO, DEL,S/N
87;442016,68;4475450,66;41813;04  SALAMANCA;04-01 RECOLETOS;AYALA, CALLE, DE;44;BiciMAD;24;-3.6835631;40.4276717;AYALA, CALLE, DE,44
88;442004,11;4475843,28;41813;04  SALAMANCA;04-06 CASTELLANA;VELAZQUEZ, CALLE, DE;73;BiciMAD;24;-3.6837471;40.4312077;VELAZQUEZ, CALLE, DE,73
89;442728,15;4475399,8;41813;04  SALAMANCA;04-02 GOYA;AYALA, CALLE, DE;102;BiciMAD;24;-3.6751716;40.4272628;AYALA, CALLE, DE,102
90;442000,33;4475163,96;41813;04  SALAMANCA;04-01 RECOLETOS;GOYA, CALLE, DE;18;BiciMAD;24;-3.6837297;40.4250878;GOYA, CALLE, DE,18
91;442417,66;4475274,35;41813;04  SALAMANCA;04-02 GOYA;HERMOSILLA, CALLE, DE;73;BiciMAD;24;-3.6788203;40.4261113;HERMOSILLA, CALLE, DE,73
92;441767,83;4475291,85;41813;04  SALAMANCA;04-01 RECOLETOS;CLAUDIO COELLO, CALLE, DE;45;BiciMAD;24;-3.6864821;40.4262237;CLAUDIO COELLO, CALLE, DE,45
93;441518,8;4475235,48;41813;04  SALAMANCA;04-01 RECOLETOS;GOYA, CALLE, DE;3;BiciMAD;24;-3.6894124;40.4256984;GOYA, CALLE, DE,3
94;441407,18;4474977,73;41813;04  SALAMANCA;04-01 RECOLETOS;RECOLETOS, PASEO, DE;S/N;BiciMAD;24;-3.6907044;40.4233686;RECOLETOS, PASEO, DE,S/N
95;441721,55;4474897;41813;04  SALAMANCA;04-01 RECOLETOS;CLAUDIO COELLO, CALLE, DE;19;BiciMAD;24;-3.6869914;40.4226634;CLAUDIO COELLO, CALLE, DE,19
96;442140,46;4474825,84;41813;04  SALAMANCA;04-01 RECOLETOS;ALCALA, CALLE, DE;111;BiciMAD;27;-3.6820471;40.4220516;ALCALA, CALLE, DE,111
97;442301,64;4474872,66;41813;04  SALAMANCA;04-02 GOYA;MENENDEZ PELAYO, AVENIDA, DE;1;BiciMAD;24;-3.6801515;40.4224846;MENENDEZ PELAYO, AVENIDA, DE,1
98;442705,5;4475058,99;41813;04  SALAMANCA;04-02 GOYA;FELIPE II, AVENIDA, DE;5;BiciMAD;24;-3.6754079;40.4241911;FELIPE II, AVENIDA, DE,5
99;442829,62;4475270,48;41813;04  SALAMANCA;04-02 GOYA;ALCANTARA, CALLE, DE;2;BiciMAD;24;-3.6739638;40.4261048;ALCANTARA, CALLE, DE,2
100;442835,81;4475123,85;41813;04  SALAMANCA;04-02 GOYA;GOYA, CALLE, DE;99;BiciMAD;24;-3.6738777;40.4247843;GOYA, CALLE, DE,99
101;443212,16;4474936,49;41813;04  SALAMANCA;04-02 GOYA;JORGE JUAN, CALLE, DE;131;BiciMAD;24;-3.6694246;40.4231223;JORGE JUAN, CALLE, DE,131
102;441967,18;4474727,67;41813;04  SALAMANCA;04-01 RECOLETOS;ALCALA, CALLE, DE;95;BiciMAD;24;-3.6840806;40.4211552;ALCALA, CALLE, DE,95
103;441766,91;4475752,49;41813;04  SALAMANCA;04-06 CASTELLANA;JOSE ORTEGA Y GASSET, CALLE, DE;4;BiciMAD;24;-3.6865351;40.4303733;JOSE ORTEGA Y GASSET, CALLE, DE,4
104;441505,58;4475354,07;41813;04  SALAMANCA;04-01 RECOLETOS;CASTELLANA, PASEO, DE LA;4;BiciMAD;21;-3.6895792;40.4267658;CASTELLANA, PASEO, DE LA,4
105;441684,37;4475386,27;41813;04  SALAMANCA;04-01 RECOLETOS;SERRANO, CALLE, DE;46;BiciMAD;24;-3.6874745;40.4270684;SERRANO, CALLE, DE,46
106;441648,47;4475149,56;41813;04  SALAMANCA;04-01 RECOLETOS;SERRANO, CALLE, DE;32;BiciMAD;36;-3.687876;40.4249335;SERRANO, CALLE, DE,32
107;441599,07;4474779,37;41813;04  SALAMANCA;04-01 RECOLETOS;SERRANO, CALLE, DE;8;BiciMAD;24;-3.6884243;40.4215952;SERRANO, CALLE, DE,8
108;443111,6;4475416,83;41813;04  SALAMANCA;04-02 GOYA;MARTIRES CONCEPCIONISTAS, CALLE, DE LOS;2;BiciMAD;24;-3.670653;40.4274425;MARTIRES CONCEPCIONISTAS, CALLE, DE LOS,2
109;442191,64;4475721,98;41813;04  SALAMANCA;04-06 CASTELLANA;JOSE ORTEGA Y GASSET, CALLE, DE;32;BiciMAD;24;-3.6815253;40.4301281;JOSE ORTEGA Y GASSET, CALLE, DE,32
110;438921,15;4476262,7;41813;09  MONCLOA-ARAVACA;09-01 CASA DE CAMPO;MORET, PASEO, DE;S/N;BiciMAD;24;-3.7201316;40.4347654;MORET, PASEO, DE,S/N
111a;439144,16;4476128,65;41813;07  CHAMBERÍ;07-01 GAZTAMBIDE;ARCIPRESTE DE HITA, CALLE, DEL;8;BiciMAD;24;-3.7174896;40.4335742;ARCIPRESTE DE HITA, CALLE, DEL,8
111b;439120,04;4476174,12;41813;07  CHAMBERÍ;07-01 GAZTAMBIDE;ARCIPRESTE DE HITA, CALLE, DEL;10;BiciMAD;24;-3.7177783;40.433982;ARCIPRESTE DE HITA, CALLE, DEL,10
112;438517,07;4476028,6;41813;09  MONCLOA-ARAVACA;09-02 ARGÜELLES;MORET, PASEO, DE;11;BiciMAD;24;-3.7248727;40.4326267;MORET, PASEO, DE,11
113;438865,35;4475484,09;41813;09  MONCLOA-ARAVACA;09-01 CASA DE CAMPO;PINTOR ROSALES, PASEO, DEL;S/N;BiciMAD;24;-3.7207145;40.4277472;PINTOR ROSALES, PASEO, DEL,S/N
114;439145,66;4475489,87;41813;09  MONCLOA-ARAVACA;09-02 ARGÜELLES;QUINTANA, CALLE, DE;13;BiciMAD;24;-3.7174108;40.4278199;QUINTANA, CALLE, DE,13
115;439181,48;4475218,76;41813;09  MONCLOA-ARAVACA;09-02 ARGÜELLES;MARQUES DE CERRALBO, PLAZA, DEL;S/N;BiciMAD;24;-3.7169626;40.4253802;MARQUES DE CERRALBO, PLAZA, DEL,S/N
116a;439616,59;4475074,01;41813;09  MONCLOA-ARAVACA;09-02 ARGÜELLES;ESPAÑA, PLAZA, DE;S/N;BiciMAD;24;-3.7118199;40.4241079;ESPAÑA, PLAZA, DE,S/N
116b;439610,68;4475084,23;41813;09  MONCLOA-ARAVACA;09-02 ARGÜELLES;ESPAÑA, PLAZA, DE;S/N;BiciMAD;24;-3.7118905;40.4241996;ESPAÑA, PLAZA, DE,S/N
117;439020,83;4475833,31;41816;09  MONCLOA-ARAVACA;09-02 ARGÜELLES;ALTAMIRANO, CALLE, DE;24;BiciMAD;24;-3.7189152;40.4309046;ALTAMIRANO, CALLE, DE,24
118;441605,27;4472470,69;41813;02  ARGANZUELA;02-06 PALOS DE MOGUER;JUAN MARTIN EL EMPECINADO, CALLE, DE;16;BiciMAD;24;-3.6881393;40.4007979;JUAN MARTIN EL EMPECINADO, CALLE, DE,16
119;441738,36;4472542,79;41813;02  ARGANZUELA;02-07 ATOCHA;MENDEZ ALVARO, CALLE, DE;7;BiciMAD;24;-3.6865777;40.4014567;MENDEZ ALVARO, CALLE, DE,7
120;441058,14;4472722,16;41813;02  ARGANZUELA;02-06 PALOS DE MOGUER;PALOS DE LA FRONTERA, CALLE, DE;27;BiciMAD;24;-3.6946097;40.4030247;PALOS DE LA FRONTERA, CALLE, DE,27
121;440718,1;4472592,85;41813;02  ARGANZUELA;02-06 PALOS DE MOGUER;SANTA MARIA DE LA CABEZA, PASEO, DE;58;BiciMAD;24;-3.6986046;40.4018356;SANTA MARIA DE LA CABEZA, PASEO, DE,58
122;440941,06;4475664,68;41813;07  CHAMBERÍ;07-04 ALMAGRO;SANTA ENGRACIA, CALLE, DE;16;BiciMAD;24;-3.6962626;40.429524;SANTA ENGRACIA, CALLE, DE,16
123;439482,59;4475800,04;41813;07  CHAMBERÍ;07-01 GAZTAMBIDE;GUZMAN EL BUENO, CALLE, DE;2;BiciMAD;24;-3.7134685;40.4306386;GUZMAN EL BUENO, CALLE, DE,2
124;440683,01;4475810,28;42186;07  CHAMBERÍ;07-03 TRAFALGAR;MANUEL SILVELA, CALLE, DE;18;BiciMAD;24;-3.6993182;40.4308173;MANUEL SILVELA, CALLE, DE,18
125;441066,99;4476306,47;42186;07  CHAMBERÍ;07-04 ALMAGRO;FERNANDEZ DE LA HOZ, CALLE, DE;29;BiciMAD;24;-3.6948375;40.4353145;FERNANDEZ DE LA HOZ, CALLE, DE,29
126;440480,69;4476228,15;42186;07  CHAMBERÍ;07-03 TRAFALGAR;GENERAL ALVAREZ DE CASTRO, CALLE, DEL;4;BiciMAD;24;-3.7017424;40.4345672;GENERAL ALVAREZ DE CASTRO, CALLE, DEL,4
127;439915,53;4476159,48;42186;07  CHAMBERÍ;07-02 ARAPILES;FERNANDO EL CATOLICO, CALLE, DE;19;BiciMAD;24;-3.7083987;40.433908;FERNANDO EL CATOLICO, CALLE, DE,19
128;439310,29;4476734,2;42186;07  CHAMBERÍ;07-01 GAZTAMBIDE;CEA BERMUDEZ, CALLE, DE;59;BiciMAD;24;-3.7155889;40.4390413;CEA BERMUDEZ, CALLE, DE,59
129;440776,2;4476658,18;42186;07  CHAMBERÍ;07-05 RÍOS ROSAS;JOSE ABASCAL, CALLE, DE;33;BiciMAD;24;-3.6982986;40.4384622;JOSE ABASCAL, CALLE, DE,33
130;440485,91;4477025,58;42907;07  CHAMBERÍ;07-05 RÍOS ROSAS;SANTA ENGRACIA, CALLE, DE;129;BiciMAD;18;-3.7017555;40.4417512;SANTA ENGRACIA, CALLE, DE,129
131;440293,58;4477026,74;42186;07  CHAMBERÍ;07-05 RÍOS ROSAS;BRAVO MURILLO, CALLE, DE;44;BiciMAD;24;-3.7040233;40.4417479;BRAVO MURILLO, CALLE, DE,44
132;440334,34;4477541,61;42186;07  CHAMBERÍ;07-05 RÍOS ROSAS;SANTA ENGRACIA, CALLE, DE;168;BiciMAD;24;-3.7035911;40.4463889;SANTA ENGRACIA, CALLE, DE,168
133;440637,08;4477625,61;42186;06  TETUÁN;06-02 CUATRO CAMINOS;DULCINEA, CALLE, DE;3;BiciMAD;24;-3.7000292;40.4471673;DULCINEA, CALLE, DE,3
134;441017,64;4477274,53;42186;07  CHAMBERÍ;07-05 RÍOS ROSAS;MARIA DE GUZMAN, CALLE, DE;58;BiciMAD;24;-3.6955092;40.4440317;MARIA DE GUZMAN, CALLE, DE,58
135;441237,58;4476989,99;42095;07  CHAMBERÍ;07-05 RÍOS ROSAS;SAN JUAN DE LA CRUZ, PLAZA, DE;S/N;BiciMAD;24;-3.6928896;40.441484;SAN JUAN DE LA CRUZ, PLAZA, DE,S/N
136;441417,02;4477410,33;42186;05  CHAMARTÍN;05-01 EL VISO;CASTELLANA, PASEO, DE LA;106;BiciMAD;24;-3.6908127;40.4452833;CASTELLANA, PASEO, DE LA,106
137;441885,33;4477430,27;42186;05  CHAMARTÍN;05-01 EL VISO;REPUBLICA ARGENTINA, PLAZA, DE LA;6;BiciMAD;24;-3.6852925;40.4454958;REPUBLICA ARGENTINA, PLAZA, DE LA,6
138;441352,15;4477455,81;42186;07  CHAMBERÍ;07-05 RÍOS ROSAS;CASTELLANA, PASEO, DE LA;S/N;BiciMAD;24;-3.6915818;40.4456884;CASTELLANA, PASEO, DE LA,S/N
139;441442,67;4476752,13;42186;05  CHAMARTÍN;05-01 EL VISO;JOSE GUTIERREZ ABASCAL, CALLE, DE;S/N;BiciMAD;24;-3.6904495;40.4393558;JOSE GUTIERREZ ABASCAL, CALLE, DE,S/N
140;442081,57;4476664,17;42186;05  CHAMARTÍN;05-01 EL VISO;VELAZQUEZ, CALLE, DE;134;BiciMAD;24;-3.6829088;40.4386081;VELAZQUEZ, CALLE, DE,134
141;441537,59;4476315,08;42186;07  CHAMBERÍ;07-04 ALMAGRO;CASTELLANA, PASEO, DE LA;43;BiciMAD;24;-3.6892902;40.4354253;CASTELLANA, PASEO, DE LA,43
142;441641,97;4476103,45;42186;04  SALAMANCA;04-06 CASTELLANA;CASTELLANA, PASEO, DE LA;S/N;BiciMAD;24;-3.6880402;40.4335262;CASTELLANA, PASEO, DE LA,S/N
143;442474,52;4476217,99;42186;04  SALAMANCA;04-05 LISTA;DIEGO DE LEON, CALLE, DE;54;BiciMAD;24;-3.6782355;40.434616;DIEGO DE LEON, CALLE, DE,54
144;442707,74;4475961,24;42175;04  SALAMANCA;04-05 LISTA;JUAN BRAVO, CALLE, DE;50;BiciMAD;24;-3.6754628;40.4323192;JUAN BRAVO, CALLE, DE,50
145;443050,11;4475675,85;42186;04  SALAMANCA;04-05 LISTA;JOSE ORTEGA Y GASSET, CALLE, DE;87;BiciMAD;24;-3.671401;40.4297717;JOSE ORTEGA Y GASSET, CALLE, DE,87
146;442434,99;4477286,31;42175;05  CHAMARTÍN;05-01 EL VISO;MARIA FRANCISCA, CALLE, DE;1;BiciMAD;24;-3.6787983;40.4442372;MARIA FRANCISCA, CALLE, DE,1
147;442372,1;4477741,71;42186;05  CHAMARTÍN;05-01 EL VISO;DOCTOR ARCE, AVENIDA, DEL;45;BiciMAD;24;-3.6795811;40.4483353;DOCTOR ARCE, AVENIDA, DEL,45
148;442194,62;4478041,41;42186;05  CHAMARTÍN;05-01 EL VISO;SERRANO, CALLE, DE;210;BiciMAD;24;-3.6817012;40.4510228;SERRANO, CALLE, DE,210
149;441672,37;4477914,72;42186;05  CHAMARTÍN;05-01 EL VISO;LA HABANA, PASEO, DE;42;BiciMAD;24;-3.6878481;40.449845;LA HABANA, PASEO, DE,42
150;441443,71;4477839,96;42186;05  CHAMARTÍN;05-01 EL VISO;CASTELLANA, PASEO, DE LA;S/N;BiciMAD;24;-3.6905376;40.4491555;CASTELLANA, PASEO, DE LA,S/N
151;441047,09;4477810,46;42186;06  TETUÁN;06-02 CUATRO CAMINOS;ORENSE, CALLE, DE;10;BiciMAD;24;-3.6952117;40.4488617;ORENSE, CALLE, DE,10
152;440733,5;4478240,82;42186;06  TETUÁN;06-02 CUATRO CAMINOS;GENERAL PERON, AVENIDA, DEL;S/N;BiciMAD;24;-3.6989497;40.4527163;GENERAL PERON, AVENIDA, DEL,S/N
153;441229,67;4478195,07;42186;06  TETUÁN;06-02 CUATRO CAMINOS;GENERAL PERON, AVENIDA, DEL;S/N;BiciMAD;24;-3.6930944;40.4523394;GENERAL PERON, AVENIDA, DEL,S/N
154;441096,52;4478466,6;42186;06  TETUÁN;06-02 CUATRO CAMINOS;ORENSE, CALLE, DE;36;BiciMAD;24;-3.6946897;40.454776;ORENSE, CALLE, DE,36
155;440572,97;4478750,49;42186;06  TETUÁN;06-02 CUATRO CAMINOS;SAN GERMÁN, CALLE, DE;55;BiciMAD;24;-3.7008905;40.4572961;SAN GERMÁN, CALLE, DE,55
156;441385,88;4478959,93;42186;06  TETUÁN;06-03 CASTILLEJOS;SOR ANGELA DE LA CRUZ, CALLE, DE;S/N;BiciMAD;24;-3.6913229;40.4592406;SOR ANGELA DE LA CRUZ, CALLE, DE,S/N
157;441554,84;4478963,2;42186;05  CHAMARTÍN;05-05 NUEVA ESPAÑA;CASTELLANA, PASEO, DE LA;S/N;BiciMAD;24;-3.6893305;40.459282;CASTELLANA, PASEO, DE LA,S/N
158;441946,46;4478886,67;42186;05  CHAMARTÍN;05-04 HISPANOAMÉRICA;ALBERTO ALCOCER, AVENIDA, DE;22 A;BiciMAD;24;-3.6847049;40.45862;ALBERTO ALCOCER, AVENIDA, DE,22 A
159;442024,96;4478401,51;42186;05  CHAMARTÍN;05-04 HISPANOAMÉRICA;LA HABANA, PASEO, DE;63;BiciMAD;24;-3.6837348;40.4542549;LA HABANA, PASEO, DE,63
160;442637,46;4478722,46;42186;05  CHAMARTÍN;05-04 HISPANOAMÉRICA;COLOMBIA, CALLE, DE;7;BiciMAD;24;-3.6765407;40.4571887;COLOMBIA, CALLE, DE,7
161;438748,24;4474860,98;42186;09  MONCLOA-ARAVACA;09-01 CASA DE CAMPO;FLORIDA, PASEO, DE LA;8;BiciMAD;24;-3.722035;40.4221254;FLORIDA, PASEO, DE LA,8
162;439688,47;4472787,76;42186;02  ARGANZUELA;02-02 ACACIAS;OLMOS, PASEO, DE LOS;28;BiciMAD;24;-3.7107559;40.4035176;OLMOS, PASEO, DE LOS,28
163;440055,04;4472797,85;42186;02  ARGANZUELA;02-02 ACACIAS;ESPERANZA, PASEO, DE LA;;BiciMAD;24;-3.7064372;40.4036349;ESPERANZA, PASEO, DE LA,
164;441064,15;4472071,33;42186;02  ARGANZUELA;02-05 DELICIAS;DELICIAS, PASEO, DE LAS;92;BiciMAD;24;-3.6944786;40.3971621;DELICIAS, PASEO, DE LAS,92
165;440779,23;4471608,61;42186;02  ARGANZUELA;02-03 CHOPERA;CHOPERA, PASEO, DE LA;47;BiciMAD;24;-3.6977928;40.3929735;CHOPERA, PASEO, DE LA,47
166;439477,71;4473947,39;42544;01  CENTRO;01-01 PALACIO;SEGOVIA, CALLE, DE;26;BiciMAD;24;-3.7133497;40.4139487;SEGOVIA, CALLE, DE,26
167;439117,28;4473925,6;42877;02  ARGANZUELA;02-01 IMPERIAL;SEGOVIA, CALLE, DE;45;BiciMAD;24;-3.7175955;40.4137262;SEGOVIA, CALLE, DE,45
